from,timeinfo_id
5794,4
5795,4
5796,4
5797,2
5798,2
5799,2
5800,4
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,0
5808,0
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,0
5819,0
5820,0
5821,1
5822,1
5823,1
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,1
5837,1
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,0
5863,2
5864,2
5865,2
5866,2
5867,2
5868,2
5869,1
5870,1
5871,2
5872,2
5873,1
5874,0
5875,2
5876,2
5877,2
5878,2
5879,2
5880,4
5881,4
5882,4
5883,4
5884,4
5885,2
5886,4
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,4
5898,4
5899,4
5900,4
5901,2
5902,2
5903,2
5904,2
5905,0
5906,0
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,1
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,0
5926,0
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,0
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,2
5956,2
5957,2
5958,1
5959,2
5960,1
5961,2
5962,1
5963,1
5964,1
5965,2
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5972,4
5973,4
5974,4
5975,4
5976,4
5977,4
5978,4
5979,2
5980,2
5981,4
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,2
5991,4
5992,4
5993,2
5994,2
5995,4
5996,4
5997,2
5998,4
5999,2
6000,4
6001,4
6002,4
6003,4
6004,2
6005,2
6006,2
6007,0
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,1
6054,1
6055,1
6056,1
6057,0
6058,1
6059,2
6060,0
6061,2
6062,2
6063,1
6064,2
6065,1
6066,1
6067,2
6068,2
6069,2
6070,2
6071,2
6072,4
6073,4
6074,4
6075,2
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,4
6083,4
6084,4
6085,2
6086,4
6087,2
6088,4
6089,2
6090,2
6091,2
6092,2
6093,0
6094,0
6095,0
6096,1
6097,1
6098,0
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,1
6116,1
6117,0
6118,1
6119,1
6120,1
6121,1
6122,0
6123,0
6124,0
6125,1
6126,1
6127,1
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,1
6135,0
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,1
6143,1
6144,1
6145,1
6146,1
6147,0
6148,0
6149,1
6150,1
6151,2
6152,2
6153,0
6154,2
6155,2
6156,1
6157,1
6158,1
6159,1
6160,2
6161,2
6162,1
6163,1
6164,0
6165,0
6166,0
6167,0
6168,2
6169,2
6170,2
6171,2
6172,2
6173,4
6174,4
6175,4
6176,4
6177,4
6178,4
6179,4
6180,4
6181,2
6182,4
6183,4
6184,2
6185,2
6186,2
6187,4
6188,4
6189,4
6190,2
6191,4
6192,2
6193,4
6194,4
6195,4
6196,4
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,0
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,1
6273,1
6274,1
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,2
6284,2
6285,2
6286,4
6287,4
6288,4
6289,4
6290,4
6291,4
6292,4
6293,2
6294,2
6295,2
6296,2
6297,2
6298,4
6299,4
6300,4
6301,4
6302,4
6303,4
6304,4
6305,4
6306,4
6307,4
6308,4
6309,4
6310,4
6311,2
6312,2
6313,2
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,0
6335,0
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,2
6360,2
6361,2
6362,2
6363,2
6364,2
6365,2
6366,2
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,2
6379,2
6380,4
6381,4
6382,4
6383,4
6384,4
6385,4
6386,4
6387,4
6388,4
6389,4
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6404,4
6405,4
6406,4
6407,4
6408,4
6409,4
6410,4
6411,4
6412,4
6413,4
6414,4
6415,2
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,1
6444,1
6445,1
6446,0
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,2
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,0
6463,0
6464,0
6465,2
6466,2
6467,2
6468,4
6469,4
6470,4
6471,4
6472,4
6473,2
6474,2
6475,2
6476,2
6477,2
6478,2
6479,2
6480,2
6481,4
6482,4
6483,4
6484,4
6485,4
6486,4
6487,4
6488,4
6489,4
6490,4
6491,4
6492,4
6493,2
6494,1
6495,1
6496,1
6497,0
6498,0
6499,0
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,0
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,2
6537,2
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6552,0
6553,0
6554,2
6555,2
6556,2
6557,4
6558,4
6559,4
6560,4
6561,4
6562,4
6563,4
6564,4
6565,4
6566,4
6567,4
6568,4
6569,2
6570,2
6571,2
6572,2
6573,2
6574,2
6575,2
6576,2
6577,2
6578,4
6579,4
6580,4
6581,4
6582,4
6583,4
6584,4
6585,4
6586,2
6587,2
6588,2
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,2
6635,2
6636,2
6637,2
6638,2
6639,2
6640,2
6641,2
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,0
6656,0
6657,0
6658,2
6659,2
6660,2
6661,4
6662,4
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6670,4
6671,4
6672,4
6673,4
6674,4
6675,4
6676,4
6677,4
6678,2
6679,2
6680,2
6681,2
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,0
6689,0
6690,0
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,0
6707,0
6708,0
6709,0
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,2
6731,2
6732,2
6733,2
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,0
6742,0
6743,0
6744,2
6745,2
6746,2
6747,2
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,4
6764,4
6765,4
6766,4
6767,4
6768,2
6769,2
6770,2
6771,2
6772,2
6773,0
6774,0
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,0
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,1
6813,1
6814,1
6815,1
6816,2
6817,2
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,2
6826,2
6827,2
6828,2
6829,4
6830,4
6831,4
6832,4
6833,4
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,2
6855,2
6856,0
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,0
6909,2
6910,2
6911,2
6912,2
6913,2
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,2
6921,2
6922,2
6923,2
6924,2
6925,2
6926,2
6927,2
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,2
6937,2
6938,2
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,0
6959,0
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,2
6983,2
6984,2
6985,2
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,0
6996,0
6997,0
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7004,2
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,2
7012,2
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,2
7026,2
7027,2
7028,2
7029,2
7030,2
7031,2
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,0
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,2
7087,2
7088,2
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,0
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,4
7118,4
7119,4
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,4
7128,4
7129,4
7130,2
7131,2
7132,2
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,0
7151,0
7152,0
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,1
7176,1
7177,1
7178,2
7179,2
7180,2
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,2
7192,2
7193,2
7194,2
7195,4
7196,4
7197,4
7198,4
7199,4
7200,4
7201,4
7202,4
7203,4
7204,4
7205,4
7206,2
7207,2
7208,2
7209,2
7210,4
7211,4
7212,4
7213,4
7214,4
7215,4
7216,2
7217,2
7218,2
7219,2
7220,2
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,0
7249,0
7250,0
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,0
7284,0
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,2
7296,2
7297,2
7298,2
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,2
7307,2
7308,2
7309,2
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,2
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,2
7385,2
7386,2
7387,4
7388,4
7389,4
7390,4
7391,4
7392,4
7393,4
7394,4
7395,4
7396,4
7397,4
7398,4
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,2
7406,2
7407,2
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,4
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,1
7484,1
7485,1
7486,2
7487,2
7488,2
7489,2
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,0
7506,0
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,2
7524,2
7525,2
7526,2
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,4
7548,2
7549,2
7550,0
7551,1
7552,1
7553,0
7554,0
7555,0
7556,1
7557,1
7558,1
7559,1
7560,1
7561,0
7562,0
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,1
7589,1
7590,1
7591,2
7592,2
7593,2
7594,2
7595,2
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,0
7607,0
7608,0
7609,2
7610,2
7611,2
7612,2
7613,2
7614,2
7615,2
7616,2
7617,4
7618,4
7619,4
7620,4
7621,2
7622,2
7623,2
7624,2
7625,2
7626,4
7627,4
7628,4
7629,4
7630,4
7631,4
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,4
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,0
7666,0
7667,0
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,2
7689,2
7690,2
7691,2
7692,2
7693,2
7694,2
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,2
7709,2
7710,2
7711,2
7712,2
7713,2
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,2
7725,2
7726,2
7727,2
7728,2
7729,2
7730,2
7731,2
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,2
7743,0
7744,1
7745,1
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,0
7761,0
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,2
7788,2
7789,2
7790,2
7791,2
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,0
7800,2
7801,2
7802,2
7803,2
7804,4
7805,4
7806,4
7807,4
7808,4
7809,4
7810,2
7811,2
7812,2
7813,2
7814,2
7815,2
7816,4
7817,4
7818,4
7819,4
7820,4
7821,4
7822,4
7823,4
7824,4
7825,4
7826,4
7827,4
7828,4
7829,4
7830,2
7831,2
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,0
7862,0
7863,0
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,0
7911,2
7912,2
7913,2
7914,4
7915,4
7916,4
7917,4
7918,4
7919,4
7920,4
7921,4
7922,4
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7934,4
7935,4
7936,4
7937,4
7938,4
7939,4
7940,4
7941,4
7942,4
7943,4
7944,4
7945,4
7946,4
7947,4
7948,4
7949,2
7950,2
7951,2
7952,0
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,2
8013,2
8014,1
8015,1
8016,1
8017,1
8018,0
8019,0
8020,2
8021,2
8022,2
8023,2
8024,2
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,2
8051,2
8052,2
8053,2
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,2
8105,2
8106,2
8107,2
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,0
8121,0
8122,2
8123,2
8124,2
8125,2
8126,4
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,4
8134,2
8135,2
8136,2
8137,2
8138,4
8139,4
8140,4
8141,4
8142,4
8143,4
8144,4
8145,4
8146,4
8147,4
8148,4
8149,2
8150,2
8151,0
8152,0
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,2
8202,2
8203,2
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,0
8217,2
8218,4
8219,4
8220,4
8221,4
8222,4
8223,4
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,4
8236,4
8237,4
8238,4
8239,4
8240,4
8241,4
8242,4
8243,4
8244,2
8245,0
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,0
8269,0
8270,0
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,2
8308,2
8309,2
8310,2
8311,1
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,4
8325,4
8326,4
8327,4
8328,4
8329,4
8330,2
8331,2
8332,2
8333,2
8334,2
8335,4
8336,4
8337,4
8338,2
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,0
8380,0
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,2
8391,2
8392,2
8393,2
8394,2
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,0
8404,2
8405,2
8406,2
8407,2
8408,2
8409,4
8410,4
8411,4
8412,4
8413,4
8414,2
8415,2
8416,2
8417,4
8418,4
8419,4
8420,4
8421,2
8422,2
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,0
8481,2
8482,2
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,2
8492,2
8493,4
8494,4
8495,4
8496,4
8497,4
8498,4
8499,4
8500,2
8501,2
8502,0
8503,1
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,1
8542,1
8543,1
8544,1
8545,2
8546,1
8547,1
8548,1
8549,1
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8556,4
8557,4
8558,4
8559,4
8560,2
8561,2
8562,2
8563,2
8564,2
8565,2
8566,4
8567,4
8568,4
8569,4
8570,2
8571,1
8572,1
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
