period_id,christmas_period,easter_period
4079,Yes,No
4080,Yes,No
4081,Yes,No
4082,No,No
4083,Yes,No
4084,No,No
4085,No,No
4086,Yes,No
4087,Yes,No
4088,No,No
4089,No,No
4090,Yes,No
4091,Yes,No
4092,Yes,No
4093,No,No
4094,No,No
4095,No,No
4096,No,No
4097,No,No
4098,No,No
4099,Yes,No
4100,No,No
4101,No,No
4102,No,No
4103,Yes,No
4104,No,No
4105,No,No
4106,No,No
4107,No,No
4108,No,No
4109,No,No
4110,No,No
4111,Yes,No
4112,Yes,No
4113,No,No
4114,No,No
4115,No,No
4116,No,No
4117,Yes,No
4118,No,No
4119,No,No
4120,No,No
4121,No,No
4122,No,No
4123,No,No
4124,No,No
4125,No,No
4126,No,No
4127,No,No
4128,No,No
4129,No,No
4130,No,No
4131,No,No
4132,No,No
4133,No,No
4134,No,No
4135,No,No
4136,No,No
4137,No,No
4138,No,No
4139,No,No
4140,No,No
4141,No,No
4142,No,No
4143,No,No
4144,No,No
4145,No,No
4146,No,No
4147,No,No
4148,No,No
4149,No,No
4150,No,No
4151,No,No
4152,No,No
4153,No,No
4154,No,No
4155,No,No
4156,No,No
4157,No,No
4158,No,No
4159,No,No
4160,No,No
4161,No,No
4162,No,No
4163,No,No
4164,No,No
4165,No,No
4166,No,No
4167,No,No
4168,No,No
4169,No,No
4170,No,No
4171,No,No
4172,No,No
4173,No,No
4174,No,No
4175,No,No
4176,No,No
4177,No,No
4178,No,No
4179,No,No
4180,No,No
4181,No,No
4182,No,No
4183,No,No
4184,No,No
4185,No,No
4186,No,No
4187,No,No
4188,No,No
4189,No,No
4190,No,No
4191,No,No
4192,No,No
4193,No,No
4194,No,No
4195,No,No
4196,No,No
4197,No,No
4198,No,No
4199,No,No
4200,No,No
4201,No,No
4202,No,No
4203,No,No
4204,No,No
4205,No,No
4206,No,No
4207,No,No
4208,No,No
4209,No,No
4210,No,No
4211,No,No
4212,No,No
4213,No,No
4214,No,No
4215,No,No
4216,No,No
4217,No,No
4218,No,No
4219,No,No
4220,No,No
4221,No,No
4222,No,No
4223,No,No
4224,No,No
4225,No,No
4226,No,No
4227,No,No
4228,No,No
4229,No,No
4230,No,No
4231,No,No
4232,No,No
4233,No,No
4234,No,No
4235,No,No
4236,No,No
4237,No,No
4238,No,No
4239,No,No
4240,No,No
4241,No,No
4242,No,No
4243,No,No
4244,No,No
4245,No,No
4246,No,No
4247,No,No
4248,No,No
4249,No,No
4250,No,No
4251,No,No
4252,No,No
4253,No,No
4254,No,No
4255,No,No
4256,No,No
4257,No,No
4258,No,No
4259,No,No
4260,No,No
4261,No,No
4262,No,No
4263,No,No
4264,No,No
4265,No,No
4266,No,No
4267,No,No
4268,No,No
4269,No,No
4270,No,No
4271,No,No
4272,No,No
4273,No,No
4274,No,No
4275,No,No
4276,No,No
4277,No,No
4278,No,No
4279,No,No
4280,No,No
4281,No,No
4282,No,No
4283,No,No
4284,No,No
4285,No,No
4286,No,No
4287,No,No
4288,No,No
4289,No,No
4290,No,No
4291,No,No
4292,No,No
4293,No,No
4294,No,No
4295,No,No
4296,No,No
4297,No,No
4298,No,No
4299,No,No
4300,No,No
4301,No,No
4302,No,No
4303,No,No
4304,No,No
4305,No,No
4306,No,No
4307,No,No
4308,No,No
4309,No,No
4310,No,No
4311,No,No
4312,No,No
4313,No,No
4314,No,No
4315,No,No
4316,No,No
4317,No,No
4318,No,No
4319,No,No
4320,No,No
4321,No,No
4322,No,No
4323,No,No
4324,No,No
4325,No,No
4326,No,No
4327,No,No
4328,No,No
4329,No,No
4330,No,No
4331,No,No
4332,No,No
4333,No,No
4334,No,No
4335,No,No
4336,No,No
4337,No,No
4338,No,No
4339,No,No
4340,No,No
4341,No,No
4342,No,No
4343,No,No
4344,No,No
4345,No,No
4346,No,No
4347,No,No
4348,No,No
4349,No,No
4350,No,No
4351,No,No
4352,No,No
4353,No,No
4354,No,No
4355,No,No
4356,No,No
4357,No,No
4358,No,No
4359,No,No
4360,No,No
4361,No,No
4362,No,No
4363,No,No
4364,No,No
4365,No,No
4366,No,No
4367,No,No
4368,No,No
4369,No,No
4370,No,No
4371,No,No
4372,No,No
4373,No,No
4374,No,No
4375,No,No
4376,No,No
4377,No,No
4378,No,No
4379,No,No
4380,No,No
4381,No,No
4382,No,No
4383,No,No
4384,No,No
4385,No,No
4386,No,No
4387,No,No
4388,No,No
4389,No,No
4390,No,No
4391,No,No
4392,No,No
4393,No,No
4394,No,No
4395,No,No
4396,No,No
4397,No,No
4398,No,No
4399,No,No
4400,No,No
4401,No,No
4402,No,No
4403,No,No
4404,No,No
4405,No,No
4406,No,No
4407,No,No
4408,No,No
4409,No,No
4410,No,No
4411,No,No
4412,No,No
4413,No,No
4414,No,No
4415,No,No
4416,No,No
4417,No,No
4418,No,No
4419,No,No
4420,No,No
4421,No,No
4422,No,No
4423,No,No
4424,No,No
4425,No,No
4426,No,No
4427,No,No
4428,No,No
4429,No,No
4430,No,No
4431,No,No
4432,No,No
4433,No,No
4434,No,No
4435,No,No
4436,No,No
4437,No,No
4438,No,No
4439,No,No
4440,No,No
4441,No,No
4442,No,No
4443,No,No
4444,No,No
4445,No,No
4446,No,No
4447,No,No
4448,No,No
4449,No,No
4450,No,No
4451,No,No
4452,No,No
4453,No,No
4454,No,No
4455,No,No
4456,No,No
4457,No,No
4458,No,No
4459,No,No
4460,No,No
4461,No,No
4462,No,No
4463,No,No
4464,No,No
4465,No,No
4466,No,No
4467,No,No
4468,No,No
4469,No,No
4470,No,No
4471,No,No
4472,No,No
4473,No,No
4474,No,No
4475,No,No
4476,No,No
4477,No,No
4478,No,No
4479,No,No
4480,No,No
4481,No,No
4482,No,No
4483,No,No
4484,No,No
4485,No,No
4486,No,No
4487,No,No
4488,No,No
4489,No,No
4490,No,No
4491,No,No
4492,No,No
4493,No,No
4494,No,No
4495,No,No
4496,No,No
4497,No,No
4498,No,No
4499,No,No
4500,No,No
4501,No,No
4502,No,No
4503,No,No
4504,No,No
4505,No,No
4506,No,No
4507,No,No
4508,No,No
4509,No,No
4510,No,No
4511,No,No
4512,No,No
4513,No,No
4514,No,No
4515,No,No
4516,No,No
4517,No,No
4518,No,No
4519,No,No
4520,No,No
4521,No,No
4522,No,No
4523,No,No
4524,No,No
4525,No,No
4526,No,No
4527,No,No
4528,No,No
4529,No,No
4530,No,No
4531,No,No
4532,No,No
4533,No,No
4534,No,No
4535,No,No
4536,No,No
4537,No,No
4538,No,No
4539,No,No
4540,No,No
4541,No,No
4542,No,No
4543,No,No
4544,No,No
4545,No,No
4546,No,No
4547,No,No
4548,No,No
4549,No,No
4550,No,No
4551,No,No
4552,No,No
4553,No,No
4554,No,No
4555,No,No
4556,No,No
4557,No,No
4558,No,No
4559,No,No
4560,No,No
4561,No,No
4562,No,No
4563,No,No
4564,No,No
4565,No,No
4566,No,No
4567,No,No
4568,No,No
4569,No,No
4570,No,No
4571,No,No
4572,No,No
4573,No,No
4574,No,No
4575,No,No
4576,No,No
4577,No,No
4578,No,No
4579,No,No
4580,No,No
4581,No,No
4582,No,No
4583,No,No
4584,No,No
4585,No,No
4586,No,No
4587,No,No
4588,No,No
4589,No,No
4590,No,No
4591,No,No
4592,No,No
4593,No,No
4594,No,No
4595,No,No
4596,No,No
4597,No,No
4598,No,No
4599,No,No
4600,No,No
4601,No,No
4602,No,No
4603,No,No
4604,No,No
4605,No,No
4606,No,No
4607,No,No
4608,No,No
4609,No,No
4610,No,No
4611,No,No
4612,No,No
4613,No,No
4614,No,No
4615,No,No
4616,No,No
4617,No,No
4618,No,No
4619,No,No
4620,No,No
4621,No,No
4622,No,No
4623,No,No
4624,No,No
4625,No,No
4626,No,No
4627,No,No
4628,No,No
4629,No,No
4630,No,No
4631,No,No
4632,No,No
4633,No,No
4634,No,No
4635,No,No
4636,No,No
4637,No,No
4638,No,No
4639,No,No
4640,No,No
4641,No,No
4642,No,No
4643,No,No
4644,No,No
4645,No,No
4646,No,No
4647,No,No
4648,No,No
4649,No,No
4650,No,No
4651,No,No
4652,No,No
4653,No,No
4654,No,No
4655,No,No
4656,No,No
4657,No,No
4658,No,No
4659,No,No
4660,No,No
4661,No,No
4662,No,No
4663,No,No
4664,No,No
4665,No,No
4666,No,No
4667,No,No
4668,No,No
4669,No,No
4670,No,No
4671,No,No
4672,No,No
4673,No,No
4674,No,No
4675,No,No
4676,No,No
4677,No,No
4678,No,No
4679,No,No
4680,No,No
4681,No,No
4682,No,No
4683,No,No
4684,No,No
4685,No,No
4686,No,No
4687,No,No
4688,No,No
4689,No,No
4690,No,No
4691,No,No
4692,No,No
4693,No,No
4694,No,No
4695,No,No
4696,No,No
4697,No,No
4698,No,No
4699,No,No
4700,No,No
4701,No,No
4702,No,No
4703,No,No
4704,No,No
4705,No,No
4706,No,No
4707,No,No
4708,No,No
4709,No,No
4710,No,No
4711,No,No
4712,No,No
4713,No,No
4714,No,No
4715,No,No
4716,No,No
4717,No,No
4718,No,No
4719,No,No
4720,No,No
4721,No,No
4722,No,No
4723,No,No
4724,No,No
4725,No,No
4726,No,No
4727,No,No
4728,No,No
4729,No,No
4730,No,No
4731,No,No
4732,No,No
4733,No,No
4734,No,No
4735,No,No
4736,No,No
4737,No,No
4738,No,No
4739,No,No
4740,No,No
4741,No,No
4742,No,No
4743,No,No
4744,No,No
4745,No,No
4746,No,No
4747,No,No
4748,No,No
4749,No,No
4750,No,No
4751,No,No
4752,No,No
4753,No,Yes
4754,No,Yes
4755,No,No
4756,No,No
4757,No,No
4758,No,Yes
4759,No,No
4760,No,No
4761,No,No
4762,No,No
4763,No,No
4764,No,Yes
4765,No,No
4766,No,No
4767,No,No
4768,No,No
4769,No,No
4770,No,No
4771,No,No
4772,No,No
4773,No,No
4774,No,No
4775,No,No
4776,No,No
4777,No,No
4778,No,Yes
4779,No,No
4780,No,No
4781,No,Yes
4782,No,No
4783,No,No
4784,No,Yes
4785,No,No
4786,No,No
4787,No,No
4788,No,No
4789,No,No
4790,No,No
4791,No,No
4792,No,No
4793,No,No
4794,No,No
4795,No,No
4796,No,No
4797,No,No
4798,No,No
4799,No,No
4800,No,No
4801,No,No
4802,No,No
4803,No,No
4804,No,No
4805,No,No
4806,No,No
4807,No,No
4808,No,No
4809,No,No
4810,No,No
4811,No,No
4812,No,No
4813,No,No
4814,No,No
4815,No,No
4816,No,No
4817,No,No
4818,No,No
4819,No,No
4820,No,No
4821,No,No
4822,No,No
4823,No,No
4824,No,No
4825,No,No
4826,No,No
4827,No,No
4828,No,No
4829,No,No
4830,No,No
4831,No,No
4832,No,No
4833,No,No
4834,No,No
4835,No,No
4836,No,No
4837,No,No
4838,No,No
4839,No,No
4840,No,No
4841,No,No
4842,No,No
4843,No,No
4844,No,No
4845,No,No
4846,No,No
4847,No,No
4848,No,No
4849,No,No
4850,No,No
4851,No,No
4852,No,No
4853,No,No
4854,No,No
4855,No,No
4856,No,No
4857,No,No
4858,No,No
4859,No,No
4860,No,No
4861,No,No
4862,No,No
4863,No,No
4864,No,No
4865,No,No
4866,No,No
4867,No,No
4868,No,No
4869,No,No
4870,No,No
4871,No,No
4872,No,No
4873,No,No
4874,No,No
4875,No,No
4876,No,No
4877,No,No
4878,No,No
4879,No,No
4880,No,No
4881,No,No
4882,No,No
4883,No,No
4884,No,No
4885,No,No
4886,No,No
4887,No,No
4888,No,No
4889,No,No
4890,No,No
4891,No,No
4892,No,No
4893,No,No
4894,No,No
4895,No,No
4896,No,No
4897,No,No
4898,No,No
4899,No,No
4900,No,No
4901,No,No
4902,No,No
4903,No,No
4904,No,No
4905,No,No
4906,No,No
4907,No,No
4908,No,No
4909,No,No
4910,No,No
4911,No,No
4912,No,No
4913,No,No
4914,No,No
4915,No,No
4916,No,No
4917,No,No
4918,No,No
4919,No,No
4920,No,No
4921,No,No
4922,No,No
4923,No,No
4924,No,No
4925,No,No
4926,No,No
4927,No,No
4928,No,No
4929,No,No
4930,No,No
4931,No,No
4932,No,No
4933,No,No
4934,No,No
4935,No,No
4936,No,No
4937,No,No
4938,No,No
4939,No,No
4940,No,No
4941,No,No
4942,No,No
4943,No,No
4944,No,No
4945,No,No
4946,No,No
4947,No,No
4948,No,No
4949,No,No
4950,No,No
4951,No,No
4952,No,No
4953,No,No
4954,No,No
4955,No,No
4956,No,No
4957,No,No
4958,No,No
4959,No,No
4960,No,No
4961,No,No
4962,No,No
4963,No,No
4964,No,No
4965,No,No
4966,No,No
4967,No,No
4968,No,No
4969,No,No
4970,No,No
4971,No,No
4972,No,No
4973,No,No
4974,No,No
4975,No,No
4976,No,No
4977,No,No
4978,No,No
4979,No,No
4980,No,No
4981,No,No
4982,No,No
4983,No,No
4984,No,No
4985,No,No
4986,No,No
4987,No,No
4988,No,No
4989,No,No
4990,No,No
4991,No,No
4992,No,No
4993,No,No
4994,No,No
4995,No,No
4996,No,No
4997,No,No
4998,No,No
4999,No,No
5000,No,No
5001,No,No
5002,No,No
5003,No,No
5004,No,No
5005,No,No
5006,No,No
5007,No,No
5008,No,No
5009,No,No
5010,No,No
5011,No,No
5012,No,No
5013,No,No
5014,No,No
5015,No,No
5016,No,No
5017,Yes,No
5018,No,No
5019,No,No
5020,No,No
5021,Yes,No
5022,No,No
5023,No,No
5024,No,No
5025,Yes,No
5026,Yes,No
5027,No,No
5028,Yes,No
5029,No,No
5030,No,No
5031,No,No
5032,No,No
5033,No,No
5034,No,No
5035,No,No
5036,No,No
5037,No,No
5038,No,No
5039,No,No
5040,No,No
5041,No,No
5042,No,No
5043,No,No
5044,No,No
5045,No,No
5046,No,No
5047,No,No
5048,No,No
5049,No,No
5050,No,No
5051,No,No
5052,No,No
5053,No,No
5054,No,No
5055,No,No
5056,No,No
5057,No,No
5058,No,No
5059,No,No
5060,No,No
5061,No,No
5062,No,No
5063,No,No
5064,No,No
5065,Yes,No
5066,Yes,No
5067,No,No
5068,No,No
5069,No,No
5070,No,No
5071,No,No
5072,No,No
5073,No,No
5074,No,No
5075,No,No
5076,No,No
5077,No,No
5078,No,No
5079,No,No
5080,No,No
5081,No,No
5082,No,No
5083,No,No
5084,No,No
5085,No,No
5086,No,No
5087,Yes,No
5088,No,No
5089,No,No
5090,No,No
5091,No,No
5092,No,No
5093,Yes,No
5094,No,No
5095,Yes,No
5096,No,No
5097,Yes,No
5098,No,No
5099,No,No
5100,No,No
5101,No,No
5102,Yes,No
5103,No,No
5104,No,No
5105,No,No
5106,No,No
5107,No,No
5108,No,No
5109,No,No
5110,No,No
5111,No,No
5112,No,No
5113,No,No
5114,No,No
5115,No,No
5116,No,No
5117,No,No
5118,No,No
5119,No,No
5120,No,No
5121,Yes,No
5122,Yes,No
5123,No,No
5124,Yes,No
5125,No,No
5126,No,No
5127,No,No
5128,No,No
5129,No,No
5130,No,No
5131,No,No
5132,No,No
5133,No,No
5134,Yes,No
5135,No,No
5136,Yes,No
5137,No,No
5138,No,No
5139,No,No
5140,Yes,No
5141,No,No
5142,No,No
5143,No,No
5144,No,No
5145,No,No
5146,Yes,No
5147,Yes,No
5148,No,No
5149,No,No
5150,No,No
5151,No,No
5152,No,No
5153,No,No
5154,No,No
5155,No,No
5156,No,No
5157,Yes,No
5158,No,No
5159,No,No
5160,No,No
5161,No,No
5162,No,No
5163,No,No
5164,No,No
5165,No,No
5166,No,No
5167,No,No
5168,No,No
5169,No,No
5170,No,No
5171,No,No
5172,No,No
5173,No,No
5174,Yes,No
5175,No,No
5176,No,No
5177,No,No
5178,Yes,No
5179,No,No
5180,No,No
5181,No,No
5182,No,No
5183,Yes,No
5184,No,No
5185,No,No
5186,Yes,No
5187,No,No
5188,No,No
5189,Yes,No
5190,Yes,No
5191,No,No
5192,Yes,No
5193,No,No
5194,No,No
5195,No,No
5196,No,No
5197,No,No
5198,Yes,No
5199,Yes,No
5200,Yes,No
5201,Yes,No
5202,No,No
5203,No,No
5204,No,No
5205,No,No
5206,No,No
5207,No,No
5208,No,No
5209,No,No
5210,No,No
5211,No,No
5212,No,No
5213,No,No
5214,No,No
5215,No,No
5216,No,No
5217,No,No
5218,No,No
5219,No,No
5220,No,No
5221,No,No
5222,No,No
5223,No,No
5224,No,No
5225,No,No
5226,No,No
5227,No,No
5228,No,No
5229,No,No
5230,No,No
5231,No,No
5232,No,No
5233,No,No
5234,No,No
5235,No,No
5236,No,No
5237,No,No
5238,No,No
5239,No,No
5240,No,No
5241,No,No
5242,No,No
5243,No,No
5244,No,No
5245,No,No
5246,No,No
5247,No,No
5248,No,No
5249,No,No
5250,No,No
5251,No,No
5252,No,No
5253,No,No
5254,No,No
5255,No,No
5256,No,No
5257,No,No
5258,No,No
5259,No,No
5260,No,No
5261,No,No
5262,No,No
5263,No,No
5264,No,No
5265,No,No
5266,No,No
5267,No,No
5268,No,No
5269,No,No
5270,No,No
5271,No,No
5272,No,No
5273,No,No
5274,No,No
5275,No,No
5276,No,No
5277,No,No
5278,No,No
5279,No,No
5280,No,No
5281,No,No
5282,No,No
5283,No,No
5284,No,No
5285,No,No
5286,No,No
5287,No,No
5288,No,No
5289,No,No
5290,No,No
5291,No,No
5292,No,No
5293,No,No
5294,No,No
5295,No,No
5296,No,No
5297,No,No
5298,No,No
5299,No,No
5300,No,No
5301,No,No
5302,No,No
5303,No,No
5304,No,No
5305,No,No
5306,No,No
5307,No,No
5308,No,No
5309,No,No
5310,No,No
5311,No,No
5312,No,No
5313,No,No
5314,No,No
5315,No,No
5316,No,No
5317,No,No
5318,No,No
5319,No,No
5320,No,No
5321,No,No
5322,No,No
5323,No,No
5324,No,No
5325,No,No
5326,No,No
5327,No,No
5328,No,No
5329,No,No
5330,No,No
5331,No,No
5332,No,No
5333,No,No
5334,No,No
5335,No,No
5336,No,No
5337,No,No
5338,No,No
5339,No,No
5340,No,No
5341,No,No
5342,No,No
5343,No,No
5344,No,No
5345,No,No
5346,No,No
5347,No,No
5348,No,No
5349,No,No
5350,No,No
5351,No,No
5352,No,No
5353,No,No
5354,No,No
5355,No,No
5356,No,No
5357,No,No
5358,No,No
5359,No,No
5360,No,No
5361,No,No
5362,No,No
5363,No,No
5364,No,No
5365,No,No
5366,No,No
5367,No,No
5368,No,No
5369,No,No
5370,No,No
5371,No,No
5372,No,No
5373,No,No
5374,No,No
5375,No,No
5376,No,No
5377,No,No
5378,No,No
5379,No,No
5380,No,No
5381,No,No
5382,No,No
5383,No,No
5384,No,No
5385,No,No
5386,No,No
5387,No,No
5388,No,No
5389,No,No
5390,No,No
5391,No,No
5392,No,No
5393,No,No
5394,No,No
5395,No,No
5396,No,No
5397,No,No
5398,No,No
5399,No,No
5400,No,No
5401,No,No
5402,No,No
5403,No,No
5404,No,No
5405,No,No
5406,No,No
5407,No,No
5408,No,No
5409,No,No
5410,No,No
5411,No,No
5412,No,No
5413,No,No
5414,No,No
5415,No,No
5416,No,No
5417,No,No
5418,No,No
5419,No,No
5420,No,No
5421,No,No
5422,No,No
5423,No,No
5424,No,No
5425,No,No
5426,No,No
5427,No,No
5428,No,No
5429,No,No
5430,No,No
5431,No,No
5432,No,No
5433,No,No
5434,No,No
5435,No,No
5436,No,No
5437,No,No
5438,No,No
5439,No,No
5440,No,No
5441,No,No
5442,No,No
5443,No,No
5444,No,No
5445,No,No
5446,No,No
5447,No,No
5448,No,No
5449,No,No
5450,No,No
5451,No,No
5452,No,No
5453,No,No
5454,No,No
5455,No,No
5456,No,No
5457,No,No
5458,No,No
5459,No,No
5460,No,No
5461,No,No
5462,No,No
5463,No,No
5464,No,No
5465,No,No
5466,No,No
5467,No,No
5468,No,No
5469,No,No
5470,No,No
5471,No,No
5472,No,No
5473,No,No
5474,No,No
5475,No,No
5476,No,No
5477,No,No
5478,No,No
5479,No,No
5480,No,No
5481,No,No
5482,No,No
5483,No,No
5484,No,No
5485,No,No
5486,No,No
5487,No,No
5488,No,No
5489,No,No
5490,No,No
5491,No,No
5492,No,No
5493,No,No
5494,No,No
5495,No,No
5496,No,No
5497,No,No
5498,No,No
5499,No,No
5500,No,No
5501,No,No
5502,No,No
5503,No,No
5504,No,No
5505,No,No
5506,No,No
5507,No,No
5508,No,No
5509,No,No
5510,No,No
5511,No,No
5512,No,No
5513,No,No
5514,No,No
5515,No,No
5516,No,No
5517,No,No
5518,No,No
5519,No,No
5520,No,No
5521,No,No
5522,No,No
5523,No,No
5524,No,No
5525,No,No
5526,No,No
5527,No,No
5528,No,No
5529,No,No
5530,No,No
5531,No,No
5532,No,No
5533,No,No
5534,No,No
5535,No,No
5536,No,No
5537,No,No
5538,No,No
5539,No,No
5540,No,No
5541,No,No
5542,No,No
5543,No,No
5544,No,No
5545,No,No
5546,No,No
5547,No,No
5548,No,No
5549,No,No
5550,No,No
5551,No,No
5552,No,No
5553,No,No
5554,No,No
5555,No,No
5556,No,No
5557,No,No
5558,No,No
5559,No,No
5560,No,No
5561,No,No
5562,No,No
5563,No,No
5564,No,No
5565,No,No
5566,No,No
5567,No,No
5568,No,No
5569,No,No
5570,No,No
5571,No,No
5572,No,No
5573,No,No
5574,No,No
5575,No,No
5576,No,No
5577,No,No
5578,No,No
5579,No,No
5580,No,No
5581,No,No
5582,No,No
5583,No,No
5584,No,No
5585,No,No
5586,No,No
5587,No,No
5588,No,No
5589,No,No
5590,No,No
5591,No,No
5592,No,No
5593,No,No
5594,No,No
5595,No,No
5596,No,No
5597,No,No
5598,No,No
5599,No,No
5600,No,No
5601,No,No
5602,No,No
5603,No,No
5604,No,No
5605,No,No
5606,No,No
5607,No,No
5608,No,No
5609,No,No
5610,No,No
5611,No,No
5612,No,No
5613,No,No
5614,No,No
5615,No,No
5616,No,No
5617,No,No
5618,No,No
5619,No,No
5620,No,No
5621,No,No
5622,No,No
5623,No,No
5624,No,No
5625,No,No
5626,No,No
5627,No,No
5628,No,No
5629,No,No
5630,No,No
5631,No,No
5632,No,No
5633,No,No
5634,No,No
5635,No,No
5636,No,No
5637,No,No
5638,No,No
5639,No,No
5640,No,No
5641,No,No
5642,No,No
5643,No,No
5644,No,No
5645,No,No
5646,No,No
5647,No,No
5648,No,No
5649,No,No
5650,No,No
5651,No,No
5652,No,No
5653,No,No
5654,No,No
5655,No,No
5656,No,No
5657,No,No
5658,No,No
5659,No,No
5660,No,No
5661,No,No
5662,No,No
5663,No,No
5664,No,No
5665,No,No
5666,No,No
5667,No,No
5668,No,No
5669,No,No
5670,No,No
5671,No,No
5672,No,No
5673,No,No
5674,No,No
5675,No,No
5676,No,No
5677,No,No
5678,No,No
5679,No,No
5680,No,No
5681,No,No
5682,No,No
5683,No,No
5684,No,No
5685,No,No
5686,No,No
5687,No,No
5688,No,No
5689,No,No
5690,No,No
5691,No,No
5692,No,No
5693,No,No
5694,No,No
5695,No,No
5696,No,No
5697,No,No
5698,No,No
5699,No,No
5700,No,No
5701,No,No
5702,No,No
5703,No,No
5704,No,No
5705,No,No
5706,No,No
5707,No,No
5708,No,No
5709,No,No
5710,No,No
5711,No,No
5712,No,No
5713,No,No
5714,No,No
5715,No,No
5716,No,No
5717,No,No
5718,No,No
5719,No,No
5720,No,No
5721,No,No
5722,No,No
5723,No,No
5724,No,No
5725,No,No
5726,No,No
5727,No,No
5728,No,No
5729,No,No
5730,No,No
5731,No,No
5732,No,No
5733,No,No
5734,No,No
5735,No,No
5736,No,No
5737,No,No
5738,No,No
5739,No,No
5740,No,No
5741,No,No
5742,No,No
5743,No,No
5744,No,No
5745,No,No
5746,No,No
5747,No,No
5748,No,No
5749,No,No
5750,No,No
5751,No,No
5752,No,No
5753,No,No
5754,No,No
5755,No,No
5756,No,No
5757,No,No
5758,No,No
5759,No,No
5760,No,No
5761,No,No
5762,No,No
5763,No,No
5764,No,No
5765,No,No
5766,No,No
5767,No,No
5768,No,No
5769,No,No
5770,No,No
5771,No,No
5772,No,No
5773,No,No
5774,No,No
5775,No,No
5776,No,No
5777,No,No
5778,No,No
5779,No,No
5780,No,No
5781,No,No
5782,No,No
5783,No,No
5784,No,No
5785,No,No
5786,No,No
5787,No,No
5788,No,No
5789,No,No
5790,No,No
5791,No,No
5792,No,No
5793,No,No
5794,No,No
5795,No,No
5796,No,No
5797,No,No
5798,No,No
5799,No,No
5800,No,No
5801,No,No
5802,No,No
5803,No,No
5804,No,No
5805,No,No
5806,No,No
5807,No,No
5808,No,No
5809,No,No
5810,No,No
5811,No,No
5812,No,No
5813,No,No
5814,No,No
5815,No,No
5816,No,No
5817,No,No
5818,No,No
5819,No,No
5820,No,No
5821,No,No
5822,No,No
5823,No,No
5824,No,No
5825,No,No
5826,No,No
5827,No,No
5828,No,No
5829,No,No
5830,No,No
5831,No,No
5832,No,No
5833,No,No
5834,No,No
5835,No,No
5836,No,No
5837,No,No
5838,No,No
5839,No,No
5840,No,No
5841,No,No
5842,No,No
5843,No,Yes
5844,No,Yes
5845,No,No
5846,No,Yes
5847,No,Yes
5848,No,Yes
5849,No,No
5850,No,Yes
5851,No,No
5852,No,No
5853,No,Yes
5854,No,No
5855,No,Yes
5856,No,No
5857,No,No
5858,No,No
5859,No,No
5860,No,No
5861,No,No
5862,No,Yes
5863,No,No
5864,No,Yes
5865,No,No
5866,No,No
5867,No,No
5868,No,No
5869,No,No
5870,No,No
5871,No,No
5872,No,No
5873,No,No
5874,No,No
5875,No,No
5876,No,No
5877,No,Yes
5878,No,No
5879,No,No
5880,No,Yes
5881,No,No
5882,No,Yes
5883,No,No
5884,No,No
5885,No,No
5886,No,Yes
5887,No,No
5888,No,No
5889,No,No
5890,No,Yes
5891,No,No
5892,No,No
5893,No,No
5894,No,No
5895,No,No
5896,No,No
5897,No,No
5898,No,No
5899,No,No
5900,No,No
5901,No,No
5902,No,No
5903,No,Yes
5904,No,No
5905,No,Yes
5906,No,Yes
5907,No,No
5908,No,No
5909,No,No
5910,No,No
5911,No,No
5912,No,No
5913,No,Yes
5914,No,No
5915,No,No
5916,No,No
5917,No,No
5918,No,No
5919,No,No
5920,No,No
5921,No,No
5922,No,No
5923,No,No
5924,No,No
5925,No,No
5926,No,No
5927,No,No
5928,No,No
5929,No,No
5930,No,No
5931,No,No
5932,No,No
5933,No,No
5934,No,No
5935,No,No
5936,No,No
5937,No,No
5938,No,No
5939,No,No
5940,No,No
5941,No,No
5942,No,No
5943,No,No
5944,No,No
5945,No,No
5946,No,No
5947,No,No
5948,No,No
5949,No,No
5950,No,No
5951,No,No
5952,No,No
5953,No,No
5954,No,No
5955,No,No
5956,No,No
5957,No,No
5958,No,No
5959,No,No
5960,No,No
5961,No,No
5962,No,No
5963,No,No
5964,No,No
5965,No,No
5966,No,No
5967,No,No
5968,No,No
5969,No,No
5970,No,No
5971,No,No
5972,No,No
5973,No,No
5974,No,No
5975,No,No
5976,No,No
5977,No,No
5978,No,No
5979,No,No
5980,No,No
5981,No,No
5982,No,No
5983,No,No
5984,No,No
5985,No,No
5986,No,No
5987,No,No
5988,No,No
5989,No,No
5990,No,No
5991,No,No
5992,No,No
5993,No,No
5994,No,No
5995,No,No
5996,No,No
5997,No,No
5998,No,No
5999,No,No
6000,No,No
6001,No,No
6002,No,No
6003,No,No
6004,No,No
6005,No,No
6006,No,No
6007,No,No
6008,No,No
6009,No,No
6010,No,No
6011,No,No
6012,No,No
6013,No,No
6014,No,No
6015,No,No
6016,No,No
6017,No,No
6018,No,No
6019,No,No
6020,No,No
6021,No,No
6022,No,No
6023,No,No
6024,No,No
6025,No,No
6026,No,No
6027,No,No
6028,No,No
6029,No,No
6030,No,No
6031,No,No
6032,No,No
6033,No,No
6034,No,No
6035,No,No
6036,No,No
6037,No,No
6038,No,No
6039,No,No
6040,No,No
6041,No,No
6042,No,No
6043,No,No
6044,No,No
6045,No,No
6046,No,No
6047,No,No
6048,No,No
6049,No,No
6050,No,No
6051,No,No
6052,No,No
6053,No,No
6054,No,No
6055,No,No
