road_user,gender,age,age_group,person_id
Pedal cyclist,Female,22,17_to_25,718
Passenger,Female,95,75_or_older,719
Passenger,Male,81,75_or_older,720
Pedestrian,Female,11,0_to_16,721
Passenger,Male,59,40_to_64,722
Pedal cyclist,Female,44,40_to_64,723
Pedestrian,Female,89,75_or_older,724
Pedal cyclist,Male,38,26_to_39,725
Motorcycle rider,Female,54,40_to_64,726
Pedestrian,Female,36,26_to_39,727
Pedal cyclist,Male,24,17_to_25,728
Pedestrian,Male,9,0_to_16,729
Motorcycle rider,Female,56,40_to_64,730
Passenger,Male,74,65_to_74,731
Pedal cyclist,Female,32,26_to_39,732
Driver,Male,97,75_or_older,733
Motorcycle rider,Female,46,40_to_64,734
Pedal cyclist,Female,65,65_to_74,735
Pedal cyclist,Male,5,0_to_16,736
Pedal cyclist,Female,52,40_to_64,737
Pedal cyclist,Male,17,17_to_25,738
Passenger,Female,9,0_to_16,739
Pedal cyclist,Male,28,26_to_39,740
Passenger,Female,86,75_or_older,741
Pedal cyclist,Male,35,26_to_39,742
Pedestrian,Male,99,75_or_older,743
Pedal cyclist,Male,86,75_or_older,744
Pedestrian,Male,95,75_or_older,745
Passenger,Male,92,75_or_older,746
Passenger,Male,71,65_to_74,747
Pedal cyclist,Female,21,17_to_25,748
Motorcycle rider,Female,69,65_to_74,749
Motorcycle pillion passenger,Male,23,17_to_25,750
Pedal cyclist,Male,48,40_to_64,751
Motorcycle pillion passenger,Female,61,40_to_64,752
Pedestrian,Female,60,40_to_64,753
Pedal cyclist,Female,28,26_to_39,754
Passenger,Female,13,0_to_16,755
Pedal cyclist,Female,14,0_to_16,756
Pedal cyclist,Male,50,40_to_64,757
Driver,Male,14,0_to_16,758
Pedal cyclist,Female,27,26_to_39,759
Passenger,Female,45,40_to_64,760
Pedestrian,Female,41,40_to_64,761
Passenger,Male,95,75_or_older,762
Motorcycle rider,Female,30,26_to_39,763
Passenger,Male,76,75_or_older,764
Pedal cyclist,Male,77,75_or_older,765
Pedestrian,Female,17,17_to_25,766
Pedestrian,Female,46,40_to_64,767
Motorcycle rider,Female,39,26_to_39,768
Pedal cyclist,Male,23,17_to_25,769
Motorcycle pillion passenger,Male,48,40_to_64,770
Motorcycle rider,Female,73,65_to_74,771
Pedestrian,Male,97,75_or_older,772
Pedal cyclist,Female,19,17_to_25,773
Pedestrian,Female,26,26_to_39,774
Pedal cyclist,Female,76,75_or_older,775
Pedal cyclist,Female,42,40_to_64,776
Pedestrian,Male,94,75_or_older,777
Passenger,Male,96,75_or_older,778
Motorcycle rider,Female,35,26_to_39,779
Motorcycle rider,Male,6,0_to_16,780
Motorcycle rider,Female,45,40_to_64,781
Pedestrian,Female,91,75_or_older,782
Motorcycle pillion passenger,Female,45,40_to_64,783
Passenger,Female,101,75_or_older,784
Motorcycle rider,Female,48,40_to_64,785
Pedal cyclist,Female,35,26_to_39,786
Motorcycle pillion passenger,Female,50,40_to_64,787
Passenger,Male,83,75_or_older,788
Motorcycle pillion passenger,Female,49,40_to_64,789
Motorcycle pillion passenger,Male,14,0_to_16,790
Motorcycle pillion passenger,Male,16,0_to_16,791
Pedal cyclist,Female,33,26_to_39,792
Motorcycle rider,Female,36,26_to_39,793
Pedestrian,Female,22,17_to_25,794
Motorcycle pillion passenger,Female,10,0_to_16,795
Motorcycle rider,Female,31,26_to_39,796
Pedal cyclist,Female,66,65_to_74,797
Motorcycle rider,Female,51,40_to_64,798
Pedal cyclist,Male,12,0_to_16,799
Pedestrian,Male,96,75_or_older,800
Passenger,Female,92,75_or_older,801
Pedal cyclist,Male,93,75_or_older,802
Pedal cyclist,Male,88,75_or_older,803
Motorcycle pillion passenger,Female,31,26_to_39,804
Motorcycle pillion passenger,Female,43,40_to_64,805
Motorcycle pillion passenger,Male,31,26_to_39,806
Motorcycle rider,Male,84,75_or_older,807
Pedal cyclist,Male,92,75_or_older,808
Motorcycle rider,Female,42,40_to_64,809
Motorcycle pillion passenger,Female,42,40_to_64,810
Motorcycle pillion passenger,Female,28,26_to_39,811
Pedal cyclist,Female,37,26_to_39,812
Driver,Male,7,0_to_16,813
Driver,Female,97,75_or_older,814
Motorcycle pillion passenger,Male,26,26_to_39,815
Motorcycle rider,Female,64,40_to_64,816
Pedal cyclist,Female,43,40_to_64,817
Motorcycle rider,Male,86,75_or_older,818
Pedal cyclist,Female,49,40_to_64,819
Pedal cyclist,Male,33,26_to_39,820
